pred,label
0.31352577,0.0
0.70136446,0.0
0.4795079,0.0
0.62695545,0.0
0.35970494,0.0
0.6180434,0.0
0.2989993,0.0
0.41968113,0.0
0.2834327,0.0
0.5305393,0.0
0.4289612,0.0
0.14461322,0.0
0.60396975,0.0
0.52198344,0.0
0.38529593,0.0
0.52069676,0.0
0.71953404,0.0
0.80287045,0.0
0.41064024,0.0
0.5164994,0.0
0.1303071,0.0
0.3301929,0.0
0.73231554,0.0
0.28994486,0.0
0.92935663,0.0
0.39680386,0.0
0.5675794,0.0
0.508997,0.0
0.8454192,0.0
0.65188295,0.0
0.5273785,0.0
0.3559207,0.0
0.78496987,0.0
0.27292314,0.0
0.40789056,0.0
0.57057065,0.0
0.67972994,0.0
0.52410734,0.0
0.4770109,0.0
0.5148951,0.0
0.5041073,0.0
0.36923933,0.0
0.52808356,0.0
0.17296505,0.0
0.4852895,0.0
0.50505626,0.0
0.7660425,0.0
0.5597971,0.0
0.62477666,0.0
0.13683902,0.0
0.3187832,0.0
0.49156886,0.0
0.19104797,0.0
0.696036,0.0
0.90121585,0.0
0.5420412,0.0
0.31539267,0.0
0.59338856,0.0
0.2951914,0.0
0.7592522,0.0
0.40729514,0.0
0.88682526,0.0
0.24889927,0.0
0.48640728,0.0
0.31798443,0.0
0.11614519,0.0
0.93725085,0.0
0.30364868,0.0
0.5238036,0.0
0.49333313,0.0
0.6280713,0.0
0.4301221,0.0
0.7435022,0.0
0.4661857,0.0
0.40919042,0.0
0.20819482,0.0
0.46111876,0.0
0.9395255,0.0
0.34892058,0.0
0.6316378,0.0
0.5994604,0.0
0.14846751,0.0
0.5069894,0.0
0.37234244,0.0
0.18778214,0.0
0.28723058,0.0
0.19654347,0.0
0.4408033,0.0
0.5096818,0.0
0.76864994,0.0
0.39507654,0.0
0.62272817,0.0
0.2542966,0.0
0.20987962,0.0
0.8095937,0.0
0.8504187,0.0
0.8696001,0.0
0.7858465,0.0
0.5066935,0.0
0.405847,0.0
0.67732775,0.0
0.48984125,0.0
0.48254785,0.0
0.6117286,0.0
0.31692672,0.0
0.5733603,0.0
0.38205752,0.0
0.894435,0.0
0.39223891,0.0
0.67794317,0.0
0.6285787,0.0
0.45792755,0.0
0.6641595,0.0
0.57646257,0.0
0.9082735,0.0
0.4634543,0.0
0.24260394,0.0
0.7749539,0.0
0.4751571,0.0
0.033106636,0.0
0.44001696,0.0
0.31236824,0.0
0.1799888,0.0
0.2623823,0.0
0.5358257,0.0
0.7293469,0.0
0.33866644,0.0
0.5483308,0.0
0.46333236,0.0
0.38778323,0.0
0.30946815,0.0
0.15250555,0.0
0.66368383,0.0
0.07332966,0.0
0.7319062,0.0
0.87329274,0.0
0.27844605,0.0
0.6487445,0.0
0.5694131,0.0
0.5324995,0.0
0.8558897,0.0
0.56205815,0.0
0.33843997,0.0
0.36124203,0.0
0.35429707,0.0
0.7006316,0.0
0.4913081,0.0
0.565459,0.0
0.54900897,0.0
0.48921463,0.0
0.42014626,0.0
0.4238044,0.0
0.9113419,0.0
0.4787639,0.0
0.3796017,0.0
0.9484381,0.0
0.5430883,0.0
0.65141505,0.0
0.2504701,0.0
0.8434116,0.0
0.5220409,0.0
0.6508897,0.0
0.73344433,0.0
0.49794042,0.0
0.46536526,0.0
0.47341943,0.0
0.38417816,0.0
0.34689286,0.0
0.14561878,0.0
0.28347012,0.0
0.47172764,0.0
0.42513597,0.0
0.53942114,0.0
0.536588,0.0
0.81863886,0.0
0.23319548,0.0
0.18421073,0.0
0.23082487,0.0
0.45667657,0.0
0.19200356,0.0
0.7294141,0.0
0.8954618,0.0
0.56031924,0.0
0.62576693,0.0
0.60473,0.0
0.3770702,0.0
0.77848864,0.0
0.2294487,0.0
0.6127551,0.0
0.4742326,0.0
0.45951495,0.0
0.315547,0.0
0.69743437,0.0
0.5257868,0.0
0.55257183,0.0
0.57592577,0.0
0.6766265,0.0
0.89921534,0.0
0.66962606,0.0
0.6628937,0.0
0.5330163,0.0
0.61135876,0.0
0.35451537,0.0
0.37454486,0.0
0.41869986,0.0
0.42745999,0.0
0.5078704,0.0
0.44981226,0.0
0.61560094,0.0
0.26158214,0.0
0.39251465,0.0
0.41297916,0.0
0.6437475,0.0
0.38070834,0.0
0.6239462,0.0
0.46063817,0.0
0.58182716,0.0
0.4735522,0.0
0.66601413,0.0
0.38726816,0.0
0.5218638,0.0
0.51890904,0.0
0.5716659,0.0
0.4031541,0.0
0.71461856,0.0
0.79265726,0.0
0.75976384,0.0
0.2239842,0.0
0.19107632,0.0
0.48022583,0.0
0.2701631,0.0
0.6862249,0.0
0.3541625,0.0
0.62374276,0.0
0.5371327,0.0
0.77078724,0.0
0.42240098,0.0
0.8370863,0.0
0.50343037,0.0
0.41491553,0.0
0.22303219,0.0
0.74867845,0.0
0.6562471,0.0
0.29957643,0.0
0.49199054,0.0
0.41557997,0.0
0.530463,0.0
0.34806827,0.0
0.55230254,0.0
0.6591903,0.0
0.26504445,0.0
0.6513897,0.0
0.54163593,0.0
0.88146704,0.0
0.66435105,0.0
0.6396995,0.0
0.48726556,0.0
0.3087,0.0
0.4225932,0.0
0.4889516,0.0
0.66082823,0.0
0.2795098,0.0
0.5077897,0.0
0.58052546,0.0
0.68520784,0.0
0.38123083,0.0
0.9731477,0.0
0.63559103,0.0
0.51384014,0.0
0.6700345,0.0
0.48822105,0.0
0.35417524,0.0
0.55063164,0.0
0.19972187,0.0
0.7751887,0.0
0.7897626,0.0
0.6685345,0.0
0.6125285,0.0
0.58639103,0.0
0.41513887,0.0
0.4319547,0.0
0.39509088,0.0
0.2309135,0.0
0.9943672,0.0
0.7733172,0.0
0.39077383,0.0
0.6283426,0.0
0.40602767,0.0
0.54913694,0.0
0.5818773,0.0
0.19993435,0.0
0.29815108,0.0
0.31774205,0.0
0.38985452,0.0
0.58165723,0.0
0.51449203,0.0
0.36330035,0.0
0.45728305,0.0
0.84155935,0.0
0.8402517,0.0
0.446897,0.0
0.40441573,0.0
0.6214155,0.0
0.39189324,0.0
0.45311755,0.0
0.36579198,0.0
0.6172769,0.0
0.8116191,0.0
0.15754706,0.0
0.5546392,0.0
0.29229307,0.0
0.82547855,0.0
0.36538854,0.0
0.48082614,0.0
0.13640535,0.0
0.5698074,0.0
0.3461243,0.0
0.55790144,0.0
0.11443194,0.0
0.10862442,0.0
0.17887959,0.0
0.67705095,0.0
0.27224582,0.0
0.45013395,0.0
0.66473633,0.0
0.7683931,0.0
0.49751934,0.0
0.5240297,0.0
0.19393985,0.0
0.3825569,0.0
0.54499525,0.0
0.5469957,0.0
0.5343906,0.0
0.6671655,0.0
0.5175835,0.0
0.6404578,0.0
0.5283819,0.0
0.48566288,0.0
0.48024943,0.0
0.63344085,0.0
0.590355,0.0
0.31429595,0.0
0.6954875,0.0
0.4621516,0.0
0.7365987,0.0
0.13985255,0.0
0.71494883,0.0
0.07463517,0.0
0.42659736,0.0
0.5412417,0.0
0.82064396,0.0
0.50411505,0.0
0.3741971,0.0
0.2038113,0.0
0.4317521,0.0
0.5333612,0.0
0.3336144,0.0
0.45634833,0.0
0.7454676,0.0
0.49262878,0.0
0.57021123,0.0
0.45551977,0.0
0.5117505,0.0
0.7414186,0.0
0.14276423,0.0
0.47610703,0.0
0.81580824,0.0
0.25635833,0.0
0.63040364,0.0
0.9240973,0.0
0.5489924,0.0
0.8164233,0.0
0.31020233,0.0
0.48041275,0.0
0.5303389,0.0
0.4043083,0.0
0.63982683,0.0
0.6330863,0.0
0.5933243,0.0
0.2984439,0.0
0.4224619,0.0
0.5061416,0.0
0.4725817,0.0
0.66426533,0.0
0.1286194,0.0
0.5547657,0.0
0.73837715,0.0
0.5342637,0.0
0.6555945,0.0
0.5204986,0.0
0.49727055,0.0
0.54362243,0.0
0.81070656,0.0
0.676117,0.0
0.7426891,0.0
0.49009046,0.0
0.55568105,0.0
0.07439634,0.0
0.45173135,0.0
0.62177724,0.0
0.7335671,0.0
0.5807548,0.0
0.692754,0.0
0.59590554,0.0
0.7532008,0.0
0.5971159,0.0
0.54564816,0.0
0.3304482,0.0
0.43532237,0.0
0.37004134,0.0
0.8031707,0.0
0.64011085,0.0
0.5004717,0.0
0.5340447,0.0
0.13886236,0.0
0.4253485,0.0
0.5097021,0.0
0.10536921,0.0
0.68210757,0.0
0.3983778,0.0
0.3238354,0.0
0.5473428,0.0
0.37877715,0.0
0.99291915,0.0
0.6583223,0.0
0.3979911,0.0
0.15881881,0.0
0.8225908,0.0
0.58236253,0.0
0.4821408,0.0
0.8265075,0.0
0.13999568,0.0
0.5669163,0.0
0.57739997,0.0
0.5528946,0.0
0.54195035,0.0
0.5224799,0.0
0.15068737,0.0
0.7194309,0.0
0.4009587,0.0
0.35046443,0.0
0.43119565,0.0
0.4823159,0.0
0.4891804,0.0
0.62282073,0.0
0.14703335,0.0
0.5796372,0.0
0.58140725,0.0
0.4223746,0.0
0.51139075,0.0
0.57126164,0.0
0.53081673,0.0
0.32307914,0.0
0.32200414,0.0
0.7643741,0.0
0.26704147,0.0
0.23835455,0.0
0.56063485,0.0
0.5353833,0.0
0.34933797,0.0
0.3137321,0.0
0.7162118,0.0
0.16478539,0.0
0.60028523,0.0
0.028129593,0.0
0.5495914,0.0
0.43246993,0.0
0.5542144,0.0
0.558429,0.0
0.7657386,0.0
0.6978035,0.0
0.76681066,0.0
0.83625597,0.0
0.2876887,0.0
0.49149,0.0
0.2897266,0.0
0.5027549,0.0
0.32816872,0.0
0.47115755,0.0
0.18593085,0.0
0.43789577,0.0
0.6641428,0.0
0.5594953,0.0
0.70637476,0.0
0.5004015,0.0
0.3643154,0.0
0.30968902,0.0
0.22840413,0.0
0.49670097,0.0
0.2823286,0.0
0.5371357,0.0
0.7820751,0.0
0.39625058,0.0
0.50481564,0.0
0.8093306,0.0
0.49758652,0.0
0.37345284,0.0
0.62978125,0.0
0.5308071,0.0
0.1810799,0.0
0.548091,0.0
0.4665336,0.0
0.49806732,0.0
0.5969307,0.0
0.74045676,0.0
0.630977,0.0
0.59598595,0.0
0.43205047,0.0
0.65796727,0.0
0.29024976,0.0
0.2029163,0.0
0.5117575,0.0
0.5014152,0.0
0.5154473,0.0
0.37160426,0.0
0.81022227,0.0
0.56879675,0.0
0.55324763,0.0
0.7182268,0.0
0.72594666,0.0
0.5343594,0.0
0.5666742,0.0
0.77447474,0.0
0.5174726,0.0
0.2450353,0.0
0.36606294,0.0
0.53026235,0.0
0.5954902,0.0
0.31634936,0.0
0.5811239,0.0
0.5431402,0.0
0.5826559,0.0
0.30699304,0.0
0.46504927,0.0
0.74734586,0.0
0.6532377,0.0
0.4221678,0.0
0.8889269,0.0
0.25054157,0.0
0.70598525,0.0
0.66816944,0.0
0.5210729,0.0
0.5023493,0.0
0.5076579,0.0
0.26102448,0.0
0.597762,0.0
0.457932,0.0
0.93956053,0.0
0.61419123,0.0
0.53148013,0.0
0.50736964,0.0
0.567046,0.0
0.1343513,0.0
0.3330646,0.0
0.4435467,0.0
0.77801615,0.0
0.5660838,0.0
0.8130601,0.0
0.54310656,0.0
0.55651784,0.0
0.3196056,0.0
0.2737379,0.0
0.2935521,0.0
0.40614837,0.0
0.6160561,0.0
0.4850197,0.0
0.38888612,0.0
0.4759806,0.0
0.60181737,0.0
0.64662343,0.0
0.21015497,0.0
0.48498246,0.0
0.47265473,0.0
0.5009997,0.0
0.5837749,0.0
0.47716215,0.0
0.4694287,0.0
0.70670444,0.0
0.491648,0.0
0.24011265,0.0
0.33141792,0.0
0.7592586,0.0
0.3431292,0.0
0.4223741,0.0
0.5121773,0.0
0.30069914,0.0
0.7900178,0.0
0.84491444,0.0
0.41341767,0.0
0.5947732,0.0
0.48650545,0.0
0.57258004,0.0
0.6243528,0.0
0.8964162,0.0
0.4934631,0.0
0.27020732,0.0
0.34112656,0.0
0.6263984,0.0
0.76329076,0.0
0.71483326,0.0
0.55646074,0.0
0.54788613,0.0
0.5507062,0.0
0.52614266,0.0
0.5781791,0.0
0.47859737,0.0
0.89916915,0.0
0.48163944,0.0
0.5417532,0.0
0.36473343,0.0
0.29174355,0.0
0.4213681,0.0
0.9656326,0.0
0.19127755,0.0
0.40344417,0.0
0.42117566,0.0
0.6116299,0.0
0.28687853,0.0
0.7153881,0.0
0.26904675,0.0
0.3688018,0.0
0.59935653,0.0
0.5336366,0.0
0.5358008,0.0
0.851513,0.0
0.19567226,0.0
0.52680635,0.0
0.6944828,0.0
0.829058,0.0
0.3947292,0.0
0.48912716,0.0
0.9168891,0.0
0.2964744,0.0
0.56854683,0.0
0.44233027,0.0
0.51850754,0.0
0.87946886,0.0
0.49746504,0.0
0.46868643,0.0
0.48119253,0.0
0.40854827,0.0
0.4449833,0.0
0.91724294,0.0
0.6428788,0.0
0.71605057,0.0
0.345181,0.0
0.37552613,0.0
0.5466233,0.0
0.66198266,0.0
0.51000094,0.0
0.43025854,0.0
0.3121255,0.0
0.57152116,0.0
0.06913535,0.0
0.6625926,0.0
0.7335557,0.0
0.60279953,0.0
0.77304083,0.0
0.60476667,0.0
0.49255177,0.0
0.31078616,0.0
0.3007289,0.0
0.0779794,0.0
0.19302617,0.0
0.73147386,0.0
0.39746958,0.0
0.3610631,0.0
0.49059126,0.0
0.4930255,0.0
0.5948681,0.0
0.6406193,0.0
0.750942,0.0
0.2749506,0.0
0.62192816,0.0
0.5229858,0.0
0.3049341,0.0
0.60544986,0.0
0.45869726,0.0
0.2962523,0.0
0.7439159,0.0
0.09330377,0.0
0.7213522,0.0
0.6648638,0.0
0.3801317,0.0
0.4901837,0.0
0.43999317,0.0
0.07257702,0.0
0.49900338,0.0
0.54190445,0.0
0.46283272,0.0
0.4942595,0.0
0.6574736,0.0
0.8358291,0.0
0.7425569,0.0
0.85754067,0.0
0.33705243,0.0
0.41967532,0.0
0.8757831,0.0
0.31995648,0.0
0.67376333,0.0
0.6116097,0.0
0.37825543,0.0
0.5262764,0.0
0.94553334,0.0
0.5241643,0.0
0.55518997,0.0
0.54931897,0.0
0.45259318,0.0
